subject_id,condition,coder,age,trial_type,slide_no,fam_item1,fam_item2,option1_cause,option1_effect,option2_cause,option2_effect,response,adults,response_verbose
sub-LIU-causalsig-s015,experimental-4,Jo,6.83,psychosomatic,,hear something,NA,hear something,feel scared,hear something,feel pain,1,1,"""he might have heard a scary noise"""
sub-LIU-causalsig-s015,experimental-4,Jo,6.83,psychosomatic,,choose what to do,NA,choose what to do,feel sick,choose what to do,feel tired,2,2,"""he had a lot of fun and didn't eat food and then he felt tired after all that fun"""
sub-LIU-causalsig-s015,experimental-4,Jo,6.83,psychosomatic,,remember something,NA,remember something,feel tired,remember something,feel hungry,2,2,"""him mom told him to eat food"""
sub-LIU-causalsig-s016,experimental-2,Jo,3.83,comprehension,15,wet,rain,wet,rain,rain,wet,1,2,
sub-LIU-causalsig-s016,experimental-2,Jo,3.83,psychosomatic,,see something,NA,see something,become hungry,see something,feel pain,2,1,"""because i dont like him being hungry"""
sub-LIU-causalsig-s016,experimental-2,Jo,3.83,psychosomatic,,hear something,NA,hear something,feel scared,hear something,feel pain,1,1,"""because again i dont like him being hungry"""
sub-LIU-causalsig-s016,experimental-2,Jo,3.83,psychosomatic,,choose what to do,NA,choose what to do,feel sick,choose what to do,feel tired,1,2,"""because i don't like him knowing what to do"""
sub-LIU-causalsig-s016,experimental-2,Jo,3.83,psychosomatic,,remember something,NA,remember something,feel tired,remember something,feel hungry,2,2,"""i like being hungry and I don't like him being tired"""
sub-LIU-causalsig-s016,experimental-2,Jo,3.83,asymmetric,,kick something,see something,see something,kick something,kick something,see something,2,1,"""because i like him in that picture"""
sub-LIU-causalsig-s016,experimental-2,Jo,3.83,asymmetric,,hear something,reach for something,reach for something,hear something,hear something,reach for something,2,2,"""because i like reaching for things"""
sub-LIU-causalsig-s016,experimental-2,Jo,3.83,asymmetric,,remember something,jump up and down,jump up and down,remember something,remember something,jump up and down,2,2,"""because I like jumping into puddles"""
sub-LIU-causalsig-s016,experimental-2,Jo,3.83,asymmetric,,reach for something,take a walk,reach for something,take a walk,take a walk,reach for something,1,2,"""because I really like walking"""
sub-LIU-causalsig-s016,experimental-2,Jo,3.83,asymmetric,,feel tired,jump up and down,feel tired,jump up and down,jump up and down,feel tired,1,2,"""because I like him jumping into puddles"""
sub-LIU-causalsig-s016,experimental-2,Jo,3.83,asymmetric,,kick something,feel pain,kick something,feel pain,feel pain,kick something,1,1,"""because i like kicking balls"""
